Package                     Version     
--------------------------- ------------
aiofiles                    0.8.0       
anyio                       3.6.1       
argcomplete                 2.0.0       
argon2-cffi                 21.3.0      
argon2-cffi-bindings        21.2.0      
asttokens                   2.0.5       
attrs                       21.4.0      
Babel                       2.10.3      
backcall                    0.2.0       
backports.cached-property   1.0.2       
backports.zoneinfo          0.2.1       
beautifulsoup4              4.11.1      
bleach                      5.0.0       
boto3                       1.24.13     
botocore                    1.27.13     
certifi                     2022.6.15   
cffi                        1.15.0      
charset-normalizer          2.0.12      
click                       8.1.3       
cycler                      0.11.0      
dacite                      1.6.0       
debugpy                     1.6.0       
decorator                   5.1.1       
defusedxml                  0.7.1       
Deprecated                  1.2.13      
dill                        0.3.5.1     
dnspython                   2.2.1       
entrypoints                 0.4         
eventlet                    0.33.1      
executing                   0.8.3       
fastjsonschema              2.15.3      
fiftyone                    0.16.6      
fiftyone-brain              0.9.1       
fiftyone-db                 0.3.0       
fonttools                   4.33.3      
future                      0.18.2      
glob2                       0.7         
graphql-core                3.1.7       
greenlet                    1.1.2       
h11                         0.13.0      
h2                          4.1.0       
hpack                       4.0.0       
httpcore                    0.15.0      
httpx                       0.23.0      
hypercorn                   0.13.2      
hyperframe                  6.0.1       
idna                        3.3         
imageio                     2.19.3      
importlib-metadata          4.11.4      
importlib-resources         5.8.0       
ipykernel                   6.15.0      
ipython                     8.4.0       
ipython-genutils            0.2.0       
ipywidgets                  7.5.0       
jedi                        0.18.1      
Jinja2                      3.1.2       
jmespath                    1.0.1       
joblib                      1.1.0       
json5                       0.9.8       
jsonschema                  4.6.0       
jupyter                     1.0.0       
jupyter-client              7.3.4       
jupyter-console             6.4.4       
jupyter-core                4.10.0      
jupyter-server              1.17.1      
jupyterlab                  3.4.3       
jupyterlab-pygments         0.2.2       
jupyterlab-server           2.14.0      
kaleido                     0.2.1       
kiwisolver                  1.4.3       
llvmlite                    0.39.1      
MarkupSafe                  2.1.1       
matplotlib                  3.5.2       
matplotlib-inline           0.1.3       
mistune                     0.8.4       
mongoengine                 0.20.0      
motor                       2.5.1       
nbclassic                   0.3.7       
nbclient                    0.6.4       
nbconvert                   6.5.0       
nbformat                    5.4.0       
ndjson                      0.3.1       
nest-asyncio                1.5.5       
networkx                    2.8.4       
notebook                    6.4.12      
notebook-shim               0.1.0       
numba                       0.56.4      
numpy                       1.22.4      
opencv-python               4.6.0.66    
opencv-python-headless      4.6.0.66    
packaging                   21.3        
pandas                      1.4.2       
pandocfilters               1.5.0       
parso                       0.8.3       
patool                      1.12        
pexpect                     4.8.0       
pickleshare                 0.7.5       
Pillow                      9.1.1       
pip                         20.0.2      
pkg-resources               0.0.0       
plotly                      4.14.3      
pprintpp                    0.4.0       
priority                    2.0.0       
prometheus-client           0.14.1      
prompt-toolkit              3.0.29      
psutil                      5.9.1       
ptyprocess                  0.7.0       
pure-eval                   0.2.2       
pycocotools                 2.0.5       
pycparser                   2.21        
Pygments                    2.12.0      
pymongo                     3.12.3      
pynndescent                 0.5.8       
pyparsing                   3.0.9       
pyrsistent                  0.18.1      
python-dateutil             2.8.2       
python-multipart            0.0.5       
pytz                        2022.1      
pytz-deprecation-shim       0.1.0.post0 
PyWavelets                  1.3.0       
PyYAML                      6.0         
pyzmq                       23.2.0      
qtconsole                   5.4.0       
QtPy                        2.3.0       
requests                    2.28.0      
retrying                    1.3.3       
rfc3986                     1.5.0       
s3transfer                  0.6.0       
scikit-image                0.19.3      
scikit-learn                1.1.1       
scipy                       1.8.1       
Send2Trash                  1.8.0       
sentinel                    0.3.0       
setuptools                  44.0.0      
six                         1.16.0      
sniffio                     1.2.0       
sortedcontainers            2.4.0       
soupsieve                   2.3.2.post1 
sse-starlette               0.10.3      
sseclient-py                1.7.2       
stack-data                  0.3.0       
starlette                   0.16.0      
strawberry-graphql          0.96.0      
tabulate                    0.8.9       
terminado                   0.15.0      
threadpoolctl               3.1.0       
tifffile                    2022.5.4    
tinycss2                    1.1.1       
toml                        0.10.2      
torch                       1.13.1+cu116
torchaudio                  0.13.1+cu116
torchvision                 0.14.1+cu116
tornado                     6.1         
tqdm                        4.64.1      
traitlets                   5.3.0       
typing-extensions           4.2.0       
tzdata                      2022.1      
tzlocal                     4.2         
umap-learn                  0.5.0       
universal-analytics-python3 1.1.1       
urllib3                     1.26.9      
voxel51-eta                 0.8.1       
wcwidth                     0.2.5       
webencodings                0.5.1       
websocket-client            1.3.3       
widgetsnbextension          3.5.2       
wrapt                       1.14.1      
wsproto                     1.1.0       
xmltodict                   0.13.0      
zipp                        3.8.0       
